id;state;slug;title;short_title;icon;novelty_order;featured_order;teaser_title;teaser_text;detail_title;detail_text;created_at;created_by;updated_at;updated_by;deleted_at;deleted_by;order;seo_text
49;online;d3-js;D3.js;D3.js;topics/d3-js.svg;;61;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
50;online;design-thinking;Design Thinking;Design Thinking;topics/design-thinking.svg;;53;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
51;online;docker;Docker;Docker;topics/docker.svg;8;101;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
52;online;drupal;Drupal;Drupal;topics/drupal.svg;;155;;;;;02.12.22 08:11;;08.02.23 23:05;2;;;;
53;online;dsgvo;DSGVO;DGSVO;topics/dsgvo.svg;;50;;;;;02.12.22 08:11;;08.02.23 22:36;2;;;;
54;online;facebook;Facebook;Facebook;topics/facebook.svg;;48;;;;;02.12.22 08:11;;23.02.23 18:06;2;;;;
55;online;final-cut-pro;Final Cut Pro;Final Cut;topics/final-cut-pro.png;;134;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
56;online;gimp;Gimp;Gimp;topics/gimp.svg;;142;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
57;online;gis;GIS;GIS;topics/geoinformationssysteme.svg;;63;;;;;02.12.22 08:11;;08.02.23 22:33;2;;;;
58;online;git;Git;Git;topics/git.svg;;27;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
59;online;go-golang;Go/Golang;Go;topics/go-golang.svg;;30;;;;;02.12.22 08:11;;08.02.23 23:15;2;;;;
60;online;google-ads;Google Ads;Google Ads;topics/google-ads.svg;;36;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
61;online;google-analytics;Google Analytics;Analytics;topics/google-analytics.svg;;38;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
62;online;google-workspace;Google Workspace;Workspace;topics/google-workspace.svg;9;133;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
63;online;graphisoft-archicad;Graphisoft ARCHICAD;ARCHICAD;topics/graphisoft-archicad.png;;64;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
64;online;html;HTML;HTML;topics/html.svg;;12;;;;;02.12.22 08:11;;01.06.23 12:45;5;;;;"Das Kürzel HTML steht für Hypertext Markup Language und ist eine Auszeichnungssprache, die im Internet Verwendung findet. HTML dient dazu, Webseiten strukturiert in einem Browser anzuzeigen. Damit ist es möglich, Tabellen darzustellen, Überschriften zu kennzeichnen oder Aufzählungen zu kreieren. In unserem HTML-Kurs lernst du, wie du HTML richtig anwendest und schreibst. 

Unsere Schulungen eignen sich zum Einstieg in HTML und für Fortgeschrittene. Für den Start in HTML bieten wir dir Kurse an, in denen du die Grundkenntnisse dieser Auszeichnungssprache erwirbst. Dazu zählen beispielsweise Listenformatierungen, Erstellung von Überschriften und die Semantik von HTML. 

In den Schulungen für Fortgeschrittene haben wir ein Live-Online-Training, in dem du bestimmte Feinheiten der HTML-Technik erlernst. Hier erfährst du, wie man Websites für mobile Endgeräte optimiert oder wie man HTML mit CSS am besten kombiniert. 

Wenn du dich für eine Weiterbildung interessierst, kannst du online ein spezielles Training in Anspruch nehmen. Hier siehst du live, welche Extras HTML5 bietet und vieles mehr. Wenn du unsere Spezial-Trainings durchsuchst, findest du sicherlich den für dich passenden Kurs. Außerdem bieten wir dir die Gelegenheit, individuelle Schulungen oder Kurse zu buchen. In diesem Fall hast du die Möglichkeit, die Termine, den genauen Inhalt und die Dauer der Kurse selbst festzulegen.

Individuelle Weiterbildungen haben den Vorteil, dass hier ein persönlicher Coach für dich zur Verfügung steht. Somit kannst du gezielt jene Lerninhalte auswählen, die gerade für dich und deine Anforderungen am besten geeignet sind. Bei uns genießt du jedenfalls eine Qualitätsgarantie, eine Zufriedenheitsgarantie und eine Durchführungsgarantie. Melde dich daher jetzt bei uns!"
65;online;ibm-spss-statistics;IBM SPSS Statistics;IBM SPSS;topics/ibm-spss-statistics.svg;;59;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
66;online;ios;iOS;iOS;topics/ios.svg;;18;;;;;02.12.22 08:11;;01.06.23 12:47;5;;;;"Hinter der Bezeichnung iOS verbirgt sich das für Apple-Geräte verwendete Betriebssystem.  Zum Einsatz kommt es beim iPhone, iPad, iPod sowie der Apple Watch. In der Praxis bedeutet dies, dass du ausschließlich eigens für Apple programmierte Apps zusammen mit Apple Geräten verwenden kannst. Um die Vorteile des iOS Betriebssystems optimal nutzen zu können, musst du genaue Kenntnisse der einzelnen Eigenschaften und Funktionen aufweisen. 

In unserer iOS Schulung vermitteln wir dir neben essenziellen Grundkenntnissen auch spezielles Know-how für Fortgeschrittene. Nach Abschluss unserer hochwertigen und leicht verständlichen Live Weiterbildung bist du in der Lage, vom iOS Betriebssystem in allen seinen Facetten zu profitieren. 

Live-Online-Training für iOS: ein solides Fundament 

Ein Blick in die Geschichte verdeutlicht die lange und kontinuierliche Entwicklung des iOS Betriebssystems. Seit der Einführung seiner ersten Version im Jahre 2007 hat es mehrere Generationen durchlaufen. Mit Stand vom 30. November 2022 beispielsweise lautet die aktuelle Version 16.1.2. Die regelmäßigen Updates sind ein Garant für eine fortwährende Optimierung und Erweiterung der Eigenschaften und Funktionen. Dass die ständige Aktualisierung für Laien eine kleine Herausforderung darstellen kann, ist nachvollziehbar.  

An dieser Stelle kommt unser Online Training ins Spiel, das dir sowohl die Grundlagen des iOS Betriebssystems als auch besondere Features und Finessen nahebringt.

Generell hast du die Wahl zwischen einem Kurs für den Start und dem Pendant für Fortgeschrittene. Neben wertvollen Tipps zur gewinnbringenden Nutzung in Beruf und Freizeit erhältst du zahlreiche Hintergrundinformationen. Möchtest du endlich das gesamte Potenzial deines Apple Gerätes ausschöpfen, dann melde dich noch heute zu unserer iOS Schulung an."
67;online;java;Java;Java;topics/java.svg;;4;;;;;02.12.22 08:11;;01.06.23 12:41;5;;;;"Java ist eine objektorientierte Programmiersprache, die vor allem im Bereich der Webentwicklung und der Entwicklung von mobilen Anwendungen verwendet wird. Durch ihre plattformübergreifende Funktionalität ist Java sehr beliebt und wird in vielen Unternehmen genutzt. Java ist eine sehr gefragte Programmiersprache und wird in vielen Unternehmen weltweit eingesetzt. Das bedeutet, dass es viele Jobmöglichkeiten im Bereich Java-Entwicklung gibt und die Nachfrage nach Java-Kenntnissen auf dem Arbeitsmarkt hoch ist. Java bietet eine Vielzahl von Bibliotheken und Frameworks, die das Entwickeln von Anwendungen erleichtern. Dies macht es möglich, schneller und effizienter zu entwickeln. Insgesamt ist Java eine mächtige und vielseitige Programmiersprache, die für viele Bereiche der Softwareentwicklung eingesetzt wird und daher immer eine gute Wahl für die Weiterbildung ist.

Du suchst nach einer Schulung, um deine Java-Kenntnisse zu verbessern? Dann bist du bei uns genau richtig! Wir bieten eine Vielzahl an Java Schulungen für den Start und für Fortgeschrittene an. Egal, ob du lieber online oder live lernen möchtest, wir haben für jedes Lernbedürfnis das passende Angebot. Unsere Java Schulungen sind für alle geeignet, die sich für die Programmiersprache interessiert und ihre Kenntnisse vertiefen möchten. Du kannst zwischen verschiedenen Schulungsformaten wählen, wie zum Beispiel Live-Online-Training oder Präsenzschulungen. Sollte das für dich passende Angebot nicht dabei sein, hast du auch die Möglichkeit, eine individuelle Schulung bei uns zu buchen. Hierbei kannst du den Schulungstermin, die Dauer und die Unterrichtszeiten ganz nach deinen Wünschen festlegen und hast die individuelle Betreuung durch unser Trainings-Personal.

Warte nicht länger und melde dich jetzt bei uns! Wir freuen uns darauf, dich in deiner Java Weiterbildung zu unterstützen."
68;online;javascript;JavaScript;JS;topics/javascript.svg;;6;;;;;02.12.22 08:11;;01.06.23 12:43;5;;;;"Unsere JavaScript-Schulungen vermitteln Ihnen das technische und praktische Wissen, das Sie bei der Lösung Ihrer beruflichen Aufgaben unterstützt. Sie profitieren vom umfassenden Wissen unserer praxis- und projekterfahrenen Dozenten.

Wofür sind JavaScript-Kurse nützlich?

Javascript gehört zu den Skriptsprachen und wird hauptsächlich auf Webseiten verwendet. Mit JavaScript können Sie beispielsweise statische Websites mit AJAX dynamisch gestalten und jetzt sogar anspruchsvolle Browsergames erstellen, die mit klassischen Spielen mithalten können.

Außerdem kann JavaScript nun nicht nur clientseitig (im Browser), sondern auch serverseitig verwendet werden. Implementierungen wie Node.js laufen meist im Arbeitsspeicher und bieten daher parallele Ausführungsmöglichkeiten und eine enorme Leistung. 

Es gibt unterschiedliche Anforderungen für Profi-Benutzer, Fortgeschrittene und Anfänger, die Sie mit separaten JavaScript-Tutorials abdecken können. Anwender, die noch kein tiefgreifendes JavaScript-Verständnis haben, lernen im JavaScript-Grundlagenkurs die wichtigsten Grundlagen kennen. Erfahrene Anwender vertiefen ihr Wissen mit einem fachspezifischen JavaScript-Kurs. Fortgeschrittene können im Javascript Structure Workshop zum Experten werden.

Welche JavaScript-Schulung ist die richtige?

Wer Javascript lernen möchte, stößt wegen der entscheidenden Bedeutung der Skriptsprache auf viele Javascript-Seminare. Bei uns sind verschiedene Javascript-Kurse stark vertreten und bieten sowohl Basis- als auch Aufbaukurse, die das Wissen vertiefen und erweitern. Grundsätzlich finden Sie bei Medienreich folgende Javascript-Schulungen:

- Grundkurse: Dieser lehrt die grundlegende Syntax und den Befehlssatz in JavaScript. Die Teilnehmer lernen, wann JavaScript verwendet wird und was Operatoren, Variablen, Arrays, Funktionen und Schleifen sind.

- Fortgeschrittenenkurse: Diese Kurse vertiefen die JavaScript-Kenntnisse, sodass die Teilnehmer beispielsweise eigene Javascript-Anwendungen oder interaktive Steuerungen entwickeln können.

- Kurse für Profis: Für Teilnehmer mit fundierten Javascript-Kenntnissen eröffnen sich viele Anwendungsmöglichkeiten. Im Advanced Javascript Workshop lernen Sie, browserübergreifende Anwendungen zu schreiben oder komplexe interaktive Websites zu programmieren."
69;online;joomla;Joomla!;Joomla!;topics/joomla.svg;;153;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
70;online;jquery;jQuery;jQuery;topics/jquery.svg;;150;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
71;online;kanban;Kanban;Kanban;topics/kanban.svg;;83;;;;;02.12.22 08:11;;08.02.23 23:28;2;;;;
72;online;kotlin;Kotlin;Kotlin;topics/kotlin.svg;10;26;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
73;online;kubernetes;Kubernetes;Kubernetes;topics/kubernetes.svg;11;120;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
74;online;latex;LaTeX;LaTeX;topics/latex.svg;;75;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
75;online;libreoffice;LibreOffice;LibreOffice;topics/libreoffice.svg;;156;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
76;online;linkedin;LinkedIn;LinkedIn;topics/linkedin.svg;;49;;;;;02.12.22 08:11;;24.02.23 10:34;2;;;;
77;online;linux;Linux;Linux;topics/linux.svg;;87;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
78;online;logic-pro;Logic Pro;Logic Pro;topics/logic-pro.png;;77;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
79;online;machine-learning;Machine Learning;Machine Learning;topics/machine-learning.svg;;60;;;;;02.12.22 08:11;;08.02.23 22:31;2;;;;
80;online;magento;Magento;Magento;topics/magento.svg;;122;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
81;online;mariadb;MariaDB;MariaDB;topics/mariadb.svg;;125;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
82;online;maxon-bodypaint-3d;MAXON BodyPaint 3D;BodyPaint 3D;topics/maxon-bodypaint-3d.png;;78;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
83;online;maxon-cinema-4d;MAXON Cinema 4D;Cinema 4D;topics/maxon-cinema-4d.png;;65;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
84;online;microsoft-365;Microsoft 365;Office 365;topics/microsoft-365.svg;;58;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
85;online;microsoft-access;Microsoft Access;Access;topics/microsoft-access.svg;;76;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
86;online;microsoft-azure;Microsoft Azure;Azure;topics/microsoft-azure.svg;;9;;;;;02.12.22 08:11;;01.06.23 12:44;5;;;;"Schaffe cloud-basierte Möglichkeiten und fördere eine wachstumsorientierte Denkweise, um die Effektivität in deinem gesamten Unternehmen zu maximieren – von der individuellen Karriereentwicklung bis zu verbesserten Geschäftsergebnissen. Entdecke technische Kurse und Schulungen, personalisierte Schulungsprogramme und Zertifizierungen, die die Leistung deiner Teams steigern.

Microsoft Azure Cloud: Rollenbasierte Azure-Zertifikate

Als zertifizierter Microsoft Partner bieten wir dir offizielle Microsoft Azure Schulungen und Hands-on-Workshops zu Microsoft Cloud Computing mit Azure an. Bei uns erhältst du die Zertifizierungen MS Azure DevOps, Microsoft Azure Fundamentals, MS Azure Security und MS Azure DevOps Server, die dich beruflich weiterbringen und dein Wissen erweitern.

Durch die Zuordnung der Jobrollen – Azure Developer, Azure Administrator, Azure DevOps Engineer, Cloud Architect, Azure Security Expert usw. – erhältst du die perfekte Vorbereitung auf die Microsoft Azure Zertifizierung. Alle unsere Azure-Kurse werden von erfahrenen Azure-Trainern unterrichtet, die ihre Azure-Cloud-Erfahrung auch in die Projekte einbringen.

Deine Ausbildung zum Microsoft Azure Experten

Laut einer Studie von Unisys planen vier von zehn Unternehmen den Wechsel in die Cloud. Das ist kein Wunder, gilt die Cloud doch als Schlüsseltechnologie für die digitale Transformation. Dementsprechend werden Mitarbeiter mit speziellen Kenntnissen im Bereich Entwicklung, Architektur und Administration von Cloud-Plattformen benötigt.

Verpasse nicht den Anschluss und erweitere deine Fähigkeiten mit einem Training, das zu dir und deiner Position passt – natürlich mit Zertifizierung.

Erwerbe mit der Schulung rollenbasierte Microsoft Azure-Zertifikate. Microsoft bietet eine „Microsoft Azure“-Cloud-Lösung an, und der rollenbasierte Zertifizierungspfad konzentriert sich eindeutig auf den Aufbau und das Erlernen von umfassenderem Cloud-Wissen. Dabei sollte ganzheitliches Denken im Vordergrund stehen, nicht nur einzelne Technologien."
87;online;microsoft-excel;Microsoft Excel;Excel;topics/microsoft-excel.svg;;14;;;;;02.12.22 08:11;;01.06.23 12:46;5;;;;"Excel-Schulungen und -Kurse: Lernen für die Praxis

Wir sind ein Full-Service-Anbieter für Microsoft-Excel-Schulungen. Wenn du den professionellen Umgang mit Microsoft Excel erlernen möchtest, sind unsere Schulungen genau das Richtige für dich. Unsere Kurse reichen von klassischen Aufbau- und Einsteigerkursen bis hin zu Aufbauschulungen für Excel Power User mit umfangreichen Excel-Kenntnissen.

In diesen Kursen lernst du, wie du Microsoft Excel effektiv in deiner täglichen Arbeit einsetzen kannst. Die Schulung deckt die grundlegenden Techniken und Inhalte ab, die für die Arbeit mit Diagrammen und Tabellenkalkulationen erforderlich sind. Außerdem erhältst du viele Tipps und Tricks von Praxis zu Praxis.

Für jede Zielgruppe gibt es passende Kurse, Schulungen und Seminare zu Microsoft Excel. Als Einsteiger erhältst du in den Microsoft-Excel-Anfängerkursen ein grundlegendes Verständnis von Zellen, Spalten und Zeilen und lernst einfache Zellformate und Formeln kennen. 

Weiterbildung in Tabellenkalkulationen und Microsoft Excel

Das weltweit beliebteste Tabellenkalkulationsprogramm ist Microsoft Excel. Microsoft Excel wird unternehmens- und branchenübergreifend auf unterschiedliche Weise eingesetzt. Microsoft Excel wird am häufigsten verwendet, um Daten aufzuzählen, zu verarbeiten und zu analysieren.

Microsoft Excel bietet jedoch viel mehr Möglichkeiten. Nimm an einer Microsoft-Excel-Schulung teil und verbessere deine Excel-Kenntnisse, um das Erstellen von Diagrammen und Tabellen oder die Verwendung von Funktionen zu vereinfachen. In Unternehmen kann Microsoft Excel auch zur Verwaltung von Umsätzen, Budgets oder zur Verwaltung von Kundendaten, Arbeitszeiten usw. verwendet werden.

Du möchtest deine Kenntnisse in der VBA-Programmierung vertiefen oder Pivot- und Excel-Tabellen sowie Logikfunktionen erstellen? Dann nimm an einem spezialisierten Microsoft-Excel-Workshop für Fortgeschrittene teil. Buche jetzt einen Excel-Kurs!"
88;online;microsoft-exchange-server;Microsoft Exchange Server;Exchange Server;topics/microsoft-exchange-server.svg;;85;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
89;online;microsoft-onenote;Microsoft OneNote;OneNote;topics/microsoft-onenote.svg;;128;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
90;online;microsoft-outlook;Microsoft Outlook;Outlook;topics/microsoft-outlook.svg;;32;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
91;online;microsoft-power-bi;Microsoft Power BI;Power BI;topics/microsoft-power-bi.svg;12;73;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
92;online;microsoft-powerpoint;Microsoft PowerPoint;PowerPoint;topics/microsoft-powerpoint.svg;;67;;;;;02.12.22 08:11;;02.12.22 07:11;;;;;
93;online;microsoft-project;Microsoft Project;MS Project;topics/microsoft-project.svg;;28;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
94;online;microsoft-sharepoint;Microsoft SharePoint;SharePoint;topics/microsoft-sharepoint.svg;;148;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
95;online;microsoft-sql-server;Microsoft SQL-Server;SQL-Server;topics/microsoft-sql-server.svg;;86;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
96;online;microsoft-teams;Microsoft Teams;Teams;topics/microsoft-teams.svg;13;95;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
97;online;microsoft-visio;Microsoft Visio;Visio;topics/microsoft-visio.svg;;118;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
98;online;microsoft-windows;Microsoft Windows;Windows;topics/microsoft-windows.svg;;43;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
99;online;microsoft-word;Microsoft Word;Word;topics/microsoft-word.svg;;16;;;;;02.12.22 08:12;;01.06.23 12:46;5;;;;"Microsoft Word ist ein grundlegender Teilbereich der Microsoft Office Software – unentbehrlich für Text- und Seitengestaltungen. Ob für die Arbeit im Büro, für daheim oder unterwegs – das Textverarbeitungsprogramm von Microsoft Word für Windows und Mac ist die Rundum-Lösung für deine strukturierten Textinhalte. Welche Möglichkeiten dir das Word-Programm eröffnet, erfährst du in unseren Microsoft Word Schulungen. Unsere intelligent aufgebauten Weiterbildungskurse zeigen dir live, wie du mit Microsoft Word effizient und professionell alle anstehenden digitalen Arbeiten erledigst und damit deine Produktivität steigerst. Nutze das breit gefächerte Potenzial von Microsoft Word, um professionell formatierte Dokumente, Broschüren, Finanzberichte, Formulare, Einladungen oder Präsentationen und viele andere Drucksachen deinen Anforderungen nach zu erstellen.

Ganz gleich, ob du neu in der multifunktionalen Umgebung von Microsoft Word bist oder bereits Kenntnisse in diesem Bereich besitzt: Wir haben die maßgeschneiderte Word-Online-Schulung für dein Leistungsniveau. Im Präsenzunterricht oder Live-Online-Training wirst du die von Word unterstützten Dateiformate kennenlernen, um Texterstellungen über die Word-Textverarbeitungsprogramme zu optimieren. Du erfährst, wie du Dokumente mithilfe von Textformatierung, Textkorrektur, Seitenlayout und dem Hinzufügen von Tabellen und Tabulatoren perfektionierst. Der Lehrinhalt umfasst ebenfalls das Erlernen tiefgreifender Einsatzmöglichkeiten wie Vorlagen, Seriendruck, Bildbearbeitungsprozesse, grafische Elemente oder Schnellbausteine und hilfreiche Tastenkombinationen. 

Du wirst umgehend in der Lage sein, Texte, Dokumente und Kreationen auf OneDrive zu speichern und sofort auf deinen anderen Endgeräten abzurufen. Wir offerieren unsere Microsoft-Word-Kurse sowohl als offene Schulungen als auch in Form von Firmenschulungen. Du interessierst dich für einen Privatkurs? Wähle einen maßgeschneiderten Einzelcoaching-Kurs, der sich ganz nach deinen individuellen Lernanforderungen richtet!"
100;online;mindmanager;MindManager;MindManager;topics/mindmanager.png;;140;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
101;online;mongodb;MongoDB;MongoDB;topics/mongodb.svg;;62;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
102;online;moodle;Moodle;Moodle;topics/moodle.svg;14;117;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
103;online;mysql;MySQL;MySQL;topics/mysql.svg;;69;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
104;online;nemetschek-allplan;Nemetschek Allplan;Allplan;topics/nemetschek-allplan.svg;;123;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
105;online;nemetschek-vectorworks;Nemetschek Vectorworks;Vectorworks;topics/nemetschek-vectorworks.png;;146;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
106;online;nlp;NLP;NLP;topics/nlp.svg;;79;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
107;online;node-js;node.js;node.js;topics/node-js.svg;15;5;;;;;02.12.22 08:12;;01.06.23 12:43;5;;;;"Schulungen und Kurse zu node.js

Unsere Node.js-Schulungen vermittelt dir das fachliche und praktische Wissen, das du für deine beruflichen Anforderungen benötigst. Du profitierst vom umfassenden Wissen unserer praxis- und projekterfahrenen Dozenten. 

Node.js ist ein Framework, das Javascript serverseitig macht. Der Node.js-Einführungskurs zielt darauf ab, die Teilnehmer in die Lage zu versetzen, serverseitige JavaScript-Anwendungen zu entwickeln. Der Kurs konzentriert sich auf die Installation von Node.js, die Integration und Konfiguration von Modulen für verteilte Serveranwendungen.

Entwickler aus verschiedenen Bereichen sind die Zielgruppe dieser Schulung

Warum ist Node.js eine gute Wahl für dein ambitioniertes Webprojekt? Node.js hat sich seit Langem als ernsthafte Plattform für skalierbare (nicht nur unternehmensweite) serverseitige JavaScript-Anwendungen etabliert. Moderne technologische Paradigmen und Konzepte machen Node.js zu einem einzigartigen Werkzeug für die Entwicklung von Hochleistungsanwendungen. Aktualisiere deine Skills: Unsere Experten zeigen dir den Weg in die Welt von demand und npm.

Nach dem Kurs kannst du Webanwendungen erstellen, die serverseitig ausgeführt werden. Viele Beispiele erleichtern die Umsetzung einer eigenen Anwendung. Nach der Schulung wissen die Teilnehmer, wie sie Datenbankzugriffe einbetten können. Du wirst feststellen, dass Node.js am besten für Operationen mit extremen Arbeitslasten geeignet ist.

Skalierbare Webanwendungen mit serverseitigem JavaScript

Node.js ist eine serverseitige JavaScript-Entwicklungsplattform für Unternehmensanwendungen. Es bietet eine effiziente Konnektivität zu externen Ressourcen wie Dateisystem und Netzwerk und basiert auf einem der schnellsten JavaScript-Compiler.

Da Node.js auf JavaScript basiert, sind die Einstiegshürden entsprechend niedrig. Node.js ist jedoch eine technisch ausgereifte Plattform und zeigt seine Stärken für performante Echtzeitanwendungen mit JavaScript als Skriptsprache kombiniert mit asynchroner Programmierung oder HTML5-Technologien."
108;online;oop;OOP;OOP;topics/oop.svg;;70;;;;;02.12.22 08:12;;08.02.23 23:27;2;;;;
109;online;openoffice-writer;OpenOffice Writer;OpenOffice Writer;topics/openoffice.svg;;72;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
110;online;oracle;Oracle;Oracle;topics/oracle.svg;;92;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
111;online;paintshop-pro;PaintShop Pro;PaintShop Pro;topics/paintshop-pro.webp;;82;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
112;online;php;PHP;PHP;topics/php.svg;;44;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
113;online;postgresql;PostgreSQL;PostgreSQL;topics/postgresql.svg;;113;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
114;online;powershell;PowerShell;PowerShell;topics/powershell.png;;136;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
115;online;prezi-next;Prezi Next;Prezi Next;topics/prezi-next.svg;;135;;;;;02.12.22 08:12;;08.02.23 22:49;2;;;;
116;online;python;Python;Python;topics/python.svg;;33;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
117;online;qlikview;QlikView;QlikView;topics/qlikview.svg;;80;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
118;online;quarkxpress;QuarkXPress;QuarkXPress;topics/quarkxpress.svg;;115;;;;;02.12.22 08:12;;02.12.22 07:12;;;;;
